r1,r2,r3,r4,r5,r6,c1,c2,cost
3300.0,12000.0,3900.0,2700.0,2700.0,1800.0,1e-08,3.3e-08,1.4271369884142675
12000.0,180,6800.0,82000.0,5600.0,150,2.2e-09,4.7e-08,4.899843023275285
150,3300.0,8200.0,6800.0,120,56000.0,1.5e-09,1.5e-08,2.8413494513815203
3300.0,2700.0,1500.0,47000.0,680,470,3.3e-08,1.5e-08,4.9854233310916305
470,5600.0,270,3300.0,22000.0,15000.0,1.5e-08,2.2e-09,1.808960984865083
390,3900.0,390,1500.0,22000.0,5600.0,2.2e-09,1.5e-08,2.995166549477075
27000.0,3300.0,56000.0,56000.0,3900.0,39000.0,3.3e-08,2.2e-09,2.525588041129926
470,39000.0,6800.0,820,8200.0,33000.0,3.3e-09,1.5e-08,1.0040921640239537
8200.0,18000.0,470,27000.0,3900.0,18000.0,2.2e-09,1e-08,3.088331837750652
820,1000.0,1200.0,47000.0,15000.0,560,3.3e-09,6.8e-08,4.560666626605876
100,27000.0,1800.0,150,2700.0,8200.0,2.2e-08,2.2e-09,0.9578984051664222
47000.0,3900.0,22000.0,100,150,33000.0,1.5e-08,6.8e-08,1.0590161772494449
270,1800.0,120,270,56000.0,270,6.8e-08,1e-09,0.9925273324088434
330,15000.0,1500.0,120,5600.0,120,3.3e-08,6.8e-09,0.9809480249285799
820,1800.0,1500.0,5600.0,4700.0,470,2.2e-09,1.5e-09,4.715153425670624
180,330,390,120,820,8200.0,2.2e-08,4.7e-08,2.2869972280977198
12000.0,120,5600.0,27000.0,56000.0,3900.0,6.8e-08,4.7e-08,1.9216583093773385
56000.0,82000.0,33000.0,120,68000.0,18000.0,2.2e-08,2.2e-08,1.0089534913974056
4700.0,82000.0,22000.0,15000.0,5600.0,180,1e-08,4.7e-08,0.9646494942644598
68000.0,560,82000.0,3900.0,2200.0,12000.0,4.7e-09,2.2e-09,2.245672195666528
330,680,3300.0,470,1000.0,22000.0,3.3e-09,1e-09,3.202079817448445
120,560,22000.0,47000.0,56000.0,2700.0,4.7e-09,1.5e-09,0.9332705407333801
82000.0,12000.0,2700.0,270,82000.0,2700.0,4.7e-08,1e-09,0.9720517769627673
10000.0,33000.0,6800.0,18000.0,56000.0,560,2.2e-09,2.2e-08,1.0910223300576254
100,150,270,68000.0,2200.0,56000.0,4.7e-09,3.3e-09,2.878098629168441
82000.0,6800.0,3300.0,820,8200.0,3900.0,4.7e-08,1.5e-08,2.450518026110486
680,390,1000.0,1800.0,330,220,1e-08,2.2e-08,4.987157855727514
4700.0,68000.0,82000.0,3900.0,220,390,1.5e-08,3.3e-08,3.4786210676174365
8200.0,4700.0,6800.0,470,27000.0,120,2.2e-08,1e-08,0.6825287236911309
560,12000.0,27000.0,180,120,5600.0,3.3e-08,4.7e-08,1.4030348392512084
82000.0,47000.0,1000.0,4700.0,68000.0,220,6.8e-08,1e-09,0.9731114444289765
2700.0,390,3900.0,10000.0,390,270,2.2e-08,6.8e-09,4.4931837638242555
8200.0,2200.0,390,68000.0,3900.0,12000.0,2.2e-08,2.2e-08,2.560117169706749
270,47000.0,3900.0,15000.0,820,150,3.3e-08,1e-09,4.841597275615268
4700.0,470,390,2700.0,27000.0,1500.0,6.8e-08,1e-08,0.6747254099969879
680,56000.0,39000.0,68000.0,27000.0,680,3.3e-09,4.7e-09,0.9900587172276475
680,2200.0,150,150,560,5600.0,1.5e-08,6.8e-09,4.303758159731506
33000.0,180,3300.0,6800.0,1000.0,820,2.2e-08,1.5e-08,4.807270363817736
1500.0,1500.0,220,10000.0,1200.0,680,6.8e-09,2.2e-08,4.8753823167083965
1000.0,15000.0,15000.0,39000.0,39000.0,5600.0,4.7e-08,1e-09,0.9770311486140988
68000.0,100,560,2700.0,5600.0,100,2.2e-08,1.5e-08,1.3889718845030927
220,10000.0,120,8200.0,10000.0,390,2.2e-09,2.2e-09,4.958253665028345
330,2700.0,27000.0,33000.0,820,18000.0,1.5e-09,1e-09,3.627629726422994
150,1000.0,560,47000.0,220,1200.0,1.5e-09,3.3e-09,4.999402125921705
390,120,470,4700.0,27000.0,150,1.5e-08,1e-08,0.841573947854785
68000.0,82000.0,3300.0,6800.0,560,2200.0,1.5e-08,4.7e-08,2.9782749609657118
1200.0,680,39000.0,10000.0,2200.0,82000.0,1e-09,1e-08,1.2102881846888123
2200.0,390,18000.0,2200.0,560,1200.0,4.7e-09,4.7e-09,3.426320268002623
120,3300.0,1800.0,1800.0,10000.0,180,6.8e-09,1e-09,3.345414760650205
1800.0,390,470,270,1000.0,22000.0,6.8e-09,1e-08,2.3385409920157905
220,68000.0,6800.0,1800.0,47000.0,56000.0,6.8e-09,3.3e-09,0.9981814971921006
22000.0,330,39000.0,150,1000.0,390,2.2e-09,3.3e-09,2.4980981049489444
33000.0,5600.0,33000.0,47000.0,15000.0,820,1e-09,6.8e-08,2.863380378145391
330,220,2700.0,1800.0,47000.0,2700.0,1.5e-09,3.3e-09,3.25835482276789
56000.0,330,2200.0,2700.0,33000.0,68000.0,6.8e-08,1e-08,1.6012081411878096
180,4700.0,56000.0,2200.0,270,39000.0,6.8e-08,6.8e-08,1.2645943862297404
4700.0,1200.0,22000.0,560,390,6800.0,3.3e-08,2.2e-08,1.1036789576201698
1800.0,270,560,820,390,560,6.8e-09,4.7e-08,3.549519873513018
150,8200.0,22000.0,470,33000.0,4700.0,4.7e-08,1e-09,0.9994795486585649
1200.0,22000.0,8200.0,22000.0,270,220,1.5e-08,4.7e-08,3.0002394830897763
820,18000.0,15000.0,39000.0,39000.0,270,1e-08,6.8e-08,0.9543580268914599
15000.0,1000.0,220,12000.0,3900.0,3300.0,4.7e-08,6.8e-08,2.5586514709663284
6800.0,150,3900.0,68000.0,180,470,2.2e-09,2.2e-09,4.997291648298582
390,820,1200.0,470,5600.0,150,1e-09,6.8e-09,3.1747297105781405
560,150,330,82000.0,82000.0,10000.0,6.8e-09,6.8e-09,3.19064455051214
150,150,270,2200.0,1800.0,120,1.5e-09,2.2e-08,4.998895192912465
39000.0,15000.0,220,27000.0,100,68000.0,3.3e-08,1.5e-09,2.8770416786013655
10000.0,15000.0,560,33000.0,330,68000.0,6.8e-08,3.3e-09,2.7631645295007026
82000.0,22000.0,120,470,470,2200.0,2.2e-08,1.5e-08,3.8210457225273156
330,2700.0,82000.0,220,270,390,4.7e-09,1.5e-09,4.79772995131671
22000.0,220,2700.0,22000.0,100,820,1e-08,6.8e-09,4.911676905148292
1000.0,68000.0,560,560,6800.0,390,6.8e-09,4.7e-08,0.9957497126947753
100,68000.0,820,12000.0,68000.0,680,1.5e-09,4.7e-08,0.9879223514864731
220,68000.0,180,18000.0,220,470,3.3e-08,2.2e-08,4.887000651996865
68000.0,10000.0,2700.0,47000.0,68000.0,22000.0,1e-09,6.8e-08,1.5111906282895404
6800.0,27000.0,680,5600.0,1500.0,6800.0,1e-09,3.3e-09,4.957557908115326
4700.0,5600.0,56000.0,33000.0,3300.0,1000.0,1e-08,3.3e-09,1.0304978354304772
56000.0,1800.0,3300.0,820,1200.0,390,2.2e-09,4.7e-08,2.781246296622001
1800.0,47000.0,18000.0,100,1500.0,820,2.2e-09,3.3e-08,2.5325095126714343
15000.0,33000.0,470,100,560,12000.0,1e-09,1e-08,2.558455463017826
100,560,4700.0,4700.0,270,180,3.3e-08,3.3e-08,0.9362296266089624
120,220,680,39000.0,100,47000.0,4.7e-09,4.7e-09,2.8350209856388973
3300.0,120,82000.0,3300.0,5600.0,2700.0,3.3e-08,2.2e-08,1.6141917277518756
6800.0,2700.0,12000.0,3300.0,2200.0,2200.0,2.2e-08,6.8e-09,2.1715801178893845
10000.0,1800.0,1200.0,47000.0,150,27000.0,3.3e-09,1.5e-09,3.621351378358669
270,680,1800.0,470,47000.0,1800.0,1e-09,2.2e-08,1.024076961168585
6800.0,470,390,27000.0,330,22000.0,2.2e-09,1e-09,4.247245525508518
18000.0,820,27000.0,15000.0,820,120,2.2e-08,4.7e-09,2.8397754038834626
560,270,82000.0,560,2200.0,22000.0,1.5e-08,2.2e-08,1.062865230554955
470,3300.0,2200.0,56000.0,390,18000.0,1.5e-09,1.5e-08,3.634801081925025
4700.0,39000.0,47000.0,220,18000.0,10000.0,3.3e-09,1.5e-09,2.755046540620272
33000.0,33000.0,47000.0,330,12000.0,100,6.8e-08,1.5e-09,0.5378336911176287
680,150,15000.0,27000.0,2200.0,82000.0,1e-08,6.8e-09,2.079402152375928
3900.0,390,680,330,1800.0,5600.0,1.5e-08,2.2e-08,2.498002915452379
2200.0,100,1800.0,12000.0,180,2700.0,2.2e-09,4.7e-09,4.598721928530795
22000.0,8200.0,12000.0,33000.0,330,27000.0,1.5e-09,4.7e-08,1.5747528804826412
56000.0,10000.0,8200.0,10000.0,1000.0,27000.0,3.3e-08,4.7e-08,1.3125552482596599
68000.0,120,820,1000.0,27000.0,270,2.2e-08,2.2e-08,0.7295331779605966
5600.0,2700.0,820,270,330,15000.0,6.8e-09,3.3e-08,1.5263552834713154
330,56000.0,12000.0,6800.0,1800.0,2200.0,4.7e-09,2.2e-08,0.968648229824978
6800.0,3300.0,5600.0,1000.0,56000.0,330,2.2e-08,3.3e-08,0.930165253498749
560,150,2700.0,330,33000.0,1500.0,3.3e-09,1e-08,1.77169799888007
120,3900.0,1500.0,180,6800.0,2200.0,2.2e-09,1e-08,0.8011314286396352
270,27000.0,82000.0,3900.0,1000.0,6800.0,4.7e-08,4.7e-09,0.7148141293136151
1200.0,270,33000.0,4700.0,3300.0,4700.0,3.3e-08,1.5e-08,2.611745276848652
100,5600.0,39000.0,33000.0,33000.0,8200.0,2.2e-09,3.3e-09,0.9550265765145083
120,1200.0,8200.0,5600.0,22000.0,560,6.8e-08,6.8e-09,0.9680578675333855
1000.0,5600.0,3300.0,8200.0,39000.0,270,2.2e-08,2.2e-08,0.9439301418045181
39000.0,390,150,1000.0,33000.0,2700.0,1.5e-08,1e-08,1.6935069716718238
39000.0,100,100,39000.0,15000.0,82000.0,4.7e-09,4.7e-08,1.1271305041899793
820,15000.0,180,3300.0,18000.0,2200.0,3.3e-08,3.3e-08,0.8542258876583937
68000.0,220,2700.0,5600.0,180,6800.0,1e-09,1.5e-09,4.544438009380609
15000.0,8200.0,5600.0,27000.0,120,120,6.8e-09,1e-08,4.998835790269743
68000.0,3300.0,1200.0,1800.0,560,12000.0,4.7e-08,1.5e-09,4.449950776460854
15000.0,560,820,560,18000.0,180,4.7e-08,1.5e-08,0.7977347945935855
270,27000.0,47000.0,22000.0,4700.0,33000.0,4.7e-08,6.8e-09,0.9881939572622005
390,330,33000.0,10000.0,6800.0,120,3.3e-08,6.8e-08,0.6252421298722507
12000.0,8200.0,150,220,1500.0,18000.0,4.7e-09,2.2e-08,2.4454848040413464
18000.0,2700.0,5600.0,68000.0,680,150,6.8e-08,1.5e-09,4.874556982668005
12000.0,18000.0,33000.0,1500.0,180,82000.0,1.5e-09,4.7e-08,1.0598048346837503
1500.0,330,220,1000.0,22000.0,560,6.8e-09,1.5e-09,1.8907097779415256
560,120,390,1000.0,2700.0,8200.0,6.8e-08,6.8e-09,2.066247066409891
120,270,15000.0,330,180,39000.0,4.7e-09,4.7e-09,1.2042545480362026
39000.0,4700.0,10000.0,82000.0,150,120,1e-08,4.7e-09,4.999721893985346
150,3300.0,22000.0,150,12000.0,3900.0,1.5e-08,2.2e-08,1.0374090494579753
1800.0,270,10000.0,12000.0,270,10000.0,4.7e-09,6.8e-09,2.688042025245061
39000.0,18000.0,3900.0,8200.0,10000.0,82000.0,2.2e-09,4.7e-09,2.4560338795924683
27000.0,180,4700.0,1500.0,470,1000.0,3.3e-09,6.8e-09,3.963765655298822
1800.0,18000.0,6800.0,100,8200.0,3300.0,2.2e-09,1e-08,2.210407068209329
6800.0,6800.0,15000.0,270,47000.0,33000.0,4.7e-08,3.3e-09,1.002329528379396
18000.0,82000.0,330,390,1200.0,4700.0,2.2e-08,1e-08,3.0737777282311898
1200.0,56000.0,1800.0,68000.0,12000.0,1000.0,1.5e-08,2.2e-09,3.5579429990307676
8200.0,15000.0,6800.0,2200.0,120,68000.0,1.5e-09,1.5e-08,1.4638018590687363
1800.0,33000.0,8200.0,680,820,3300.0,1e-09,2.2e-09,1.8308590495386807
680,100,270,2700.0,560,560,4.7e-08,4.7e-08,4.168694162995999
2700.0,22000.0,18000.0,22000.0,22000.0,680,6.8e-08,1e-09,0.9906528042780375
4700.0,560,22000.0,8200.0,1200.0,470,4.7e-09,1.5e-08,4.376135519322387
8200.0,22000.0,68000.0,10000.0,10000.0,120,1.5e-09,3.3e-09,1.143824786535164
3900.0,33000.0,3300.0,1200.0,470,15000.0,1e-09,2.2e-09,4.8008013264518805
18000.0,15000.0,150,680,15000.0,1500.0,2.2e-08,1.5e-08,1.2579816218528959
180,100,33000.0,39000.0,39000.0,39000.0,4.7e-08,1e-09,0.8600549663114325
1000.0,22000.0,56000.0,82000.0,1000.0,1000.0,4.7e-09,2.2e-09,3.9983849856302993
15000.0,220,1800.0,6800.0,10000.0,22000.0,3.3e-09,1.5e-08,2.4323223845852913
1200.0,1500.0,1000.0,120,12000.0,15000.0,6.8e-09,3.3e-09,2.327328996500246
2700.0,3300.0,18000.0,12000.0,180,1200.0,3.3e-08,2.2e-09,2.8102816341006833
12000.0,1000.0,5600.0,3300.0,820,8200.0,3.3e-08,2.2e-09,3.7339675814140105
270,120,68000.0,820,270,68000.0,1.5e-09,1e-08,1.0596493774563847
560,220,1200.0,1200.0,560,220,2.2e-09,4.7e-09,4.975974314577899
1500.0,1200.0,1500.0,2200.0,220,10000.0,3.3e-08,1.5e-09,4.874749122007348
47000.0,33000.0,220,1000.0,470,150,2.2e-09,2.2e-08,4.989926264737747
100,120,18000.0,470,39000.0,3900.0,1e-09,2.2e-09,2.51188180328178
27000.0,6800.0,3300.0,15000.0,3900.0,2700.0,1.5e-08,4.7e-09,3.914326235667993
10000.0,47000.0,10000.0,22000.0,1200.0,1800.0,3.3e-09,3.3e-08,4.934570613574417
1200.0,390,120,120,68000.0,4700.0,6.8e-08,6.8e-09,1.0153497710838175
100,1200.0,470,39000.0,180,1800.0,6.8e-08,3.3e-09,4.884354180786793
2700.0,33000.0,820,33000.0,220,680,1.5e-09,4.7e-08,4.98620892050788
560,1800.0,150,180,15000.0,150,1.5e-09,3.3e-08,0.8759081675642972
390,15000.0,2700.0,3900.0,220,39000.0,2.2e-09,4.7e-09,3.896136617120483
22000.0,3300.0,560,3900.0,12000.0,3300.0,1e-08,1.5e-08,3.5322081901029776
82000.0,820,56000.0,180,68000.0,2700.0,4.7e-09,3.3e-09,1.2619399973048353
56000.0,5600.0,2200.0,3900.0,470,3300.0,4.7e-08,2.2e-09,4.3085761118301855
3300.0,1500.0,27000.0,6800.0,220,1800.0,4.7e-08,4.7e-08,2.526286402360228
12000.0,220,15000.0,1500.0,15000.0,2200.0,1.5e-09,3.3e-08,2.0069978107998954
1800.0,1200.0,1500.0,56000.0,3300.0,82000.0,6.8e-08,1.5e-09,2.925650422453346
39000.0,680,12000.0,3300.0,6800.0,68000.0,2.2e-08,4.7e-09,1.5686950919067966
470,56000.0,390,560,150,270,3.3e-08,6.8e-08,0.9392907573384695
56000.0,820,820,39000.0,1000.0,22000.0,2.2e-08,1.5e-09,3.7110936801015173
1500.0,47000.0,12000.0,1500.0,82000.0,180,1.5e-08,6.8e-08,0.994653744644663
1200.0,8200.0,10000.0,680,390,3300.0,2.2e-09,4.7e-08,2.512953677426113
4700.0,12000.0,68000.0,27000.0,15000.0,6800.0,1e-08,1e-08,0.4564139621321095
470,47000.0,680,2700.0,120,100,1.5e-09,3.3e-08,4.977493298935553
330,270,12000.0,330,8200.0,4700.0,1e-08,1.5e-09,1.944409512896243
820,1200.0,3900.0,18000.0,3900.0,3900.0,3.3e-09,6.8e-09,4.930237615876675
470,82000.0,1500.0,1000.0,1800.0,15000.0,6.8e-09,4.7e-09,0.9689476416027465
1000.0,6800.0,2200.0,33000.0,100,10000.0,1e-09,1e-09,4.995715909760776
27000.0,3300.0,150,27000.0,2200.0,82000.0,6.8e-09,1.5e-09,2.680355502763593
470,1800.0,68000.0,390,39000.0,820,3.3e-08,6.8e-09,1.0741178203216981
5600.0,47000.0,27000.0,18000.0,18000.0,6800.0,2.2e-09,6.8e-08,1.2804699390159135
330,4700.0,560,1000.0,15000.0,5600.0,4.7e-09,1e-09,0.9334421777936812
150,3900.0,100,390,2700.0,120,3.3e-09,3.3e-09,4.864052172839935
180,27000.0,330,33000.0,820,3900.0,1e-08,3.3e-08,3.6031925485943637
1000.0,470,68000.0,33000.0,2200.0,330,6.8e-09,3.3e-08,4.8393375040513344
680,4700.0,2200.0,1000.0,27000.0,680,3.3e-09,2.2e-08,0.8035525443990117
2200.0,2200.0,270,120,820,2200.0,1e-09,6.8e-08,2.545865115442406
330,82000.0,68000.0,100,560,33000.0,2.2e-08,3.3e-08,1.0062084459312675
2700.0,8200.0,4700.0,150,47000.0,56000.0,3.3e-09,3.3e-08,1.0787898704536534
27000.0,1500.0,10000.0,3300.0,18000.0,820,2.2e-08,1.5e-08,0.4442226975558007
3900.0,330,5600.0,150,270,10000.0,1e-09,2.2e-08,1.0757383748682003
22000.0,56000.0,180,5600.0,4700.0,470,4.7e-09,4.7e-08,4.97500687408304
2700.0,820,330,5600.0,1800.0,15000.0,1e-09,1e-09,4.686023204401958
820,180,1500.0,22000.0,8200.0,560,1e-09,1e-08,4.956760554217853
1200.0,330,18000.0,1000.0,12000.0,5600.0,3.3e-09,2.2e-09,2.5285499926497983
56000.0,68000.0,680,3300.0,680,150,4.7e-08,1e-09,4.852143381529892
390,33000.0,680,390,5600.0,3300.0,1e-09,2.2e-09,0.9490150816701044
33000.0,18000.0,27000.0,39000.0,4700.0,27000.0,6.8e-09,1.5e-08,2.412722794099239
33000.0,4700.0,4700.0,680,6800.0,6800.0,3.3e-08,1e-08,2.9870901391491698
33000.0,1000.0,2200.0,5600.0,330,6800.0,6.8e-09,3.3e-08,2.5148927309073525
39000.0,22000.0,8200.0,47000.0,100,220,4.7e-09,4.7e-08,4.863141728291831
33000.0,1500.0,330,56000.0,10000.0,2200.0,6.8e-09,4.7e-09,4.794296945871113
18000.0,1500.0,220,390,47000.0,150,1e-08,1.5e-08,1.0363434536277527
2200.0,150,10000.0,390,680,47000.0,1.5e-09,2.2e-08,1.060519987647935
3300.0,82000.0,8200.0,270,18000.0,6800.0,2.2e-09,1e-09,0.7706949091354565
12000.0,2700.0,1500.0,27000.0,270,8200.0,2.2e-08,6.8e-09,3.2645784058718537
3300.0,10000.0,15000.0,220,3300.0,10000.0,2.2e-09,2.2e-09,2.4801607453071592
12000.0,150,22000.0,56000.0,560,180,1.5e-09,3.3e-08,4.853748559455001
