r1,r2,r3,r4,r5,r6,c1,c2,cost
820,18000.0,1000.0,270,220,270,1e-09,6.8e-08,4.083081789726446
180,1000.0,6800.0,330,1800.0,5600.0,6.8e-09,1e-08,2.5275645640695337
100,1800.0,100,4700.0,680,27000.0,1e-08,1.5e-09,4.51389657002927
27000.0,18000.0,120,2200.0,560,100,1.5e-08,1.5e-09,4.990275518020084
2200.0,1000.0,47000.0,220,1000.0,180,1e-09,1e-09,4.041101538480351
3900.0,1800.0,12000.0,8200.0,680,270,1e-08,6.8e-09,3.379129901329386
680,100,270,180,15000.0,12000.0,6.8e-08,4.7e-09,1.2463807777890086
2200.0,56000.0,270,560,470,22000.0,3.3e-08,1e-08,1.1074223965103216
27000.0,82000.0,390,82000.0,6800.0,2200.0,6.8e-08,6.8e-08,3.8687676344399207
15000.0,330,47000.0,100,56000.0,12000.0,1.5e-08,6.8e-09,1.0579412877775416
680,27000.0,1800.0,82000.0,2700.0,330,2.2e-09,4.7e-09,4.969519386485889
56000.0,6800.0,18000.0,560,560,3300.0,4.7e-09,1.5e-08,1.4704400738420653
10000.0,1200.0,820,2200.0,1200.0,1000.0,6.8e-08,6.8e-08,2.807476420947
68000.0,12000.0,1800.0,1800.0,1200.0,100,3.3e-08,1e-09,4.423067524146464
12000.0,15000.0,1000.0,560,680,1500.0,4.7e-09,4.7e-08,2.804961897821335
47000.0,68000.0,82000.0,68000.0,56000.0,39000.0,4.7e-09,1.5e-08,3.242701022866872
1500.0,820,56000.0,180,4700.0,8200.0,3.3e-09,3.3e-08,1.060173895531958
6800.0,47000.0,100,180,68000.0,1500.0,1.5e-09,1e-08,1.5670044330799802
1000.0,22000.0,1800.0,150,18000.0,33000.0,2.2e-08,3.3e-08,1.0008199410239367
1200.0,1000.0,8200.0,12000.0,6800.0,6800.0,3.3e-09,1e-08,3.1442344254063848
2700.0,1500.0,1500.0,560,4700.0,47000.0,2.2e-08,3.3e-08,1.158879439867336
2700.0,2200.0,27000.0,1800.0,100,1200.0,4.7e-09,3.3e-09,3.6599229996537535
82000.0,180,330,270,470,3300.0,1.5e-08,6.8e-09,3.300874063200854
100,2200.0,470,3900.0,5600.0,1200.0,1e-09,6.8e-09,4.217773547550574
3300.0,560,1000.0,820,1800.0,82000.0,6.8e-09,4.7e-09,2.0525233933886455
680,27000.0,18000.0,12000.0,3300.0,47000.0,1e-09,3.3e-09,2.64646393694386
5600.0,270,180,18000.0,1500.0,4700.0,1.5e-09,6.8e-09,3.7892490447044844
5600.0,5600.0,180,10000.0,1200.0,18000.0,2.2e-08,1.5e-09,4.652334316547677
150,39000.0,270,330,18000.0,4700.0,1e-08,1e-08,0.9867859630715535
680,82000.0,1000.0,82000.0,390,6800.0,1.5e-08,3.3e-09,4.763318332735732
47000.0,4700.0,470,15000.0,220,82000.0,3.3e-09,3.3e-08,1.2131159716154305
4700.0,3900.0,56000.0,39000.0,390,56000.0,4.7e-08,1e-08,2.050750110230683
47000.0,680,39000.0,82000.0,3300.0,2200.0,1.5e-08,3.3e-08,2.7055192340057985
68000.0,22000.0,1000.0,5600.0,68000.0,4700.0,3.3e-08,1e-09,0.8566682175911563
39000.0,150,33000.0,15000.0,10000.0,47000.0,3.3e-08,1e-08,1.6358827958962823
68000.0,1000.0,120,10000.0,680,1500.0,6.8e-09,2.2e-08,3.706948980950058
820,10000.0,4700.0,22000.0,330,56000.0,6.8e-09,6.8e-09,3.824943469436362
330,33000.0,47000.0,15000.0,22000.0,56000.0,1e-09,3.3e-08,1.0706173605297369
22000.0,68000.0,120,8200.0,180,39000.0,6.8e-09,3.3e-09,3.7460910473474214
150,33000.0,68000.0,3300.0,390,3300.0,4.7e-08,3.3e-09,0.9600589327106063
390,560,8200.0,1200.0,2200.0,1500.0,1e-08,6.8e-08,2.525302988213818
82000.0,390,27000.0,47000.0,8200.0,270,4.7e-09,6.8e-08,4.626634369506929
560,220,10000.0,33000.0,6800.0,470,1.5e-08,6.8e-08,3.757278109303886
6800.0,820,56000.0,150,1000.0,39000.0,1e-09,1.5e-08,1.0590314331472928
15000.0,22000.0,180,220,1800.0,8200.0,3.3e-09,6.8e-08,2.4322531935706544
820,3300.0,1800.0,330,560,220,2.2e-08,3.3e-08,1.9640525199286243
5600.0,150,2200.0,1200.0,6800.0,330,1.5e-08,6.8e-08,1.9120857022295024
2200.0,2700.0,33000.0,18000.0,27000.0,180,6.8e-08,1e-09,0.9764920802564038
15000.0,100,1000.0,1200.0,3900.0,470,2.2e-08,6.8e-08,2.8113490731568054
180,39000.0,3300.0,560,68000.0,22000.0,1.5e-09,1e-09,0.9663180454761026
56000.0,56000.0,390,56000.0,100,220,2.2e-08,3.3e-09,4.999724960334412
270,4700.0,2700.0,10000.0,150,3300.0,4.7e-09,1.5e-08,4.565176771171804
390,27000.0,270,4700.0,8200.0,1200.0,4.7e-08,4.7e-08,0.9780349704140769
5600.0,12000.0,470,4700.0,470,330,3.3e-08,1e-08,4.359582193973208
2200.0,120,680,2200.0,8200.0,1800.0,1e-09,3.3e-09,4.940927299567992
1500.0,2200.0,820,82000.0,3300.0,820,1e-08,2.2e-08,4.898801584338744
120,8200.0,10000.0,1500.0,3300.0,680,4.7e-08,4.7e-09,0.9855991434512227
180,390,330,33000.0,270,100,4.7e-08,4.7e-09,4.992662637336454
150,270,3900.0,1200.0,12000.0,100,1.5e-08,6.8e-08,0.7263013167012755
1800.0,12000.0,12000.0,15000.0,680,68000.0,4.7e-09,3.3e-09,3.348927120539206
1000.0,120,3900.0,2200.0,3900.0,56000.0,4.7e-08,1.5e-09,2.498267401762715
22000.0,2200.0,180,2700.0,1500.0,3900.0,4.7e-08,3.3e-08,2.6494759130204297
10000.0,18000.0,12000.0,820,100,680,1.5e-08,1e-09,4.105968119929198
3900.0,180,180,270,4700.0,33000.0,1.5e-08,1e-09,3.292382797836734
470,4700.0,150,220,33000.0,220,6.8e-09,4.7e-09,0.9755696200041482
220,2700.0,5600.0,680,56000.0,1800.0,3.3e-09,6.8e-08,1.1286004754304877
5600.0,1200.0,6800.0,2700.0,39000.0,1800.0,1e-08,1.5e-08,0.5902248065281298
15000.0,18000.0,1000.0,1800.0,1200.0,27000.0,6.8e-09,1.5e-08,2.526959000968284
18000.0,56000.0,1200.0,18000.0,15000.0,390,3.3e-08,3.3e-08,0.9511015142817492
2200.0,180,82000.0,10000.0,56000.0,180,2.2e-09,3.3e-09,1.2806749784063713
180,470,100,15000.0,150,5600.0,1.5e-09,6.8e-09,4.749617897291107
18000.0,1800.0,560,1800.0,82000.0,330,4.7e-08,3.3e-09,0.9671113136091591
3300.0,4700.0,330,3900.0,2700.0,82000.0,4.7e-09,2.2e-08,1.9589944030733464
6800.0,39000.0,2700.0,820,220,180,1e-08,3.3e-09,4.383484666270497
27000.0,1500.0,56000.0,150,1800.0,330,1e-08,1e-08,1.6498969163699115
100,6800.0,1200.0,680,22000.0,560,3.3e-09,1.5e-09,0.992988052181607
8200.0,10000.0,4700.0,56000.0,27000.0,8200.0,1.5e-09,3.3e-09,4.989584625129864
47000.0,3900.0,4700.0,330,100,56000.0,4.7e-08,2.2e-08,1.0623895548021898
560,330,47000.0,1200.0,470,39000.0,3.3e-08,1.5e-08,1.0644867720141513
4700.0,680,33000.0,56000.0,1000.0,47000.0,2.2e-08,1.5e-08,1.7928048947534279
33000.0,82000.0,100,120,68000.0,100,1.5e-08,2.2e-08,0.9469767635005433
3900.0,560,560,150,330,1200.0,1.5e-09,3.3e-08,2.5875643128066326
1800.0,680,180,180,18000.0,1500.0,1e-09,1e-08,4.911206219004625
470,15000.0,390,180,3300.0,560,1e-08,3.3e-09,0.9691640224687872
3900.0,470,5600.0,18000.0,22000.0,1000.0,4.7e-09,1.5e-08,3.7284625672080347
270,82000.0,8200.0,1200.0,10000.0,68000.0,1e-08,1.5e-09,0.9873935358867705
220,470,39000.0,330,33000.0,27000.0,3.3e-08,1.5e-09,1.0118209001494287
150,3900.0,47000.0,56000.0,12000.0,1200.0,3.3e-08,2.2e-09,0.9926528776954778
10000.0,180,15000.0,470,12000.0,5600.0,4.7e-09,2.2e-09,2.5021402948436586
3300.0,5600.0,4700.0,560,47000.0,1500.0,6.8e-08,4.7e-09,0.9989779960541458
47000.0,6800.0,22000.0,150,1500.0,150,3.3e-08,1e-09,3.063559084489109
150,470,1200.0,1200.0,120,220,4.7e-09,2.2e-09,4.962899582465262
22000.0,100,560,100,39000.0,82000.0,3.3e-09,2.2e-08,1.0807341938427948
4700.0,33000.0,47000.0,5600.0,8200.0,10000.0,1.5e-09,1.5e-08,2.5307281461721383
8200.0,180,270,10000.0,1200.0,1000.0,3.3e-08,6.8e-09,4.9228776024572145
12000.0,180,330,6800.0,8200.0,10000.0,4.7e-08,6.8e-08,2.100298365184002
1500.0,1800.0,18000.0,3300.0,18000.0,22000.0,1e-09,2.2e-09,2.564912522103104
56000.0,270,3300.0,12000.0,18000.0,220,6.8e-08,2.2e-08,0.9016072822705468
1000.0,10000.0,120,5600.0,120,3300.0,2.2e-09,4.7e-08,4.577453893028711
270,560,1000.0,180,470,15000.0,2.2e-09,1.5e-08,2.353982632789078
1000.0,2200.0,150,100,5600.0,12000.0,4.7e-08,1e-08,0.868414793728818
820,150,15000.0,120,2700.0,820,4.7e-08,1.5e-09,1.782741585223979
100,1500.0,820,18000.0,150,47000.0,6.8e-09,2.2e-09,4.913939656155092
270,1800.0,390,680,33000.0,68000.0,1e-08,1.5e-09,0.2598791637745335
18000.0,1200.0,4700.0,3300.0,390,560,1.5e-08,1.5e-08,4.537837564699671
120,1500.0,10000.0,4700.0,39000.0,120,2.2e-08,6.8e-08,0.9256956713582373
1500.0,8200.0,180,820,820,68000.0,1.5e-08,4.7e-08,2.218766718680916
180,39000.0,3300.0,3900.0,12000.0,180,1e-08,1e-09,2.678452371331299
47000.0,12000.0,27000.0,270,330,10000.0,2.2e-08,2.2e-08,1.0623437125089021
27000.0,120,680,39000.0,1500.0,4700.0,2.2e-08,1.5e-09,4.8983113702068755
3900.0,100,2700.0,1500.0,22000.0,15000.0,4.7e-08,6.8e-09,2.3244942180425583
12000.0,8200.0,120,3300.0,10000.0,15000.0,4.7e-08,2.2e-08,2.5433729810062986
39000.0,47000.0,4700.0,390,68000.0,27000.0,4.7e-08,2.2e-09,1.0138522595708745
5600.0,68000.0,15000.0,12000.0,470,820,1e-09,3.3e-09,4.778734196081436
3300.0,27000.0,10000.0,220,100,100,6.8e-08,3.3e-08,3.1796368567774893
3900.0,3900.0,39000.0,4700.0,27000.0,1200.0,1e-09,2.2e-09,2.700938032841251
15000.0,2200.0,5600.0,82000.0,4700.0,1200.0,1.5e-09,1e-08,4.747840626506367
47000.0,47000.0,82000.0,6800.0,150,3900.0,1.5e-09,1e-08,2.5404984183291925
6800.0,27000.0,100,15000.0,270,680,3.3e-09,6.8e-08,4.801699719670505
82000.0,27000.0,100,8200.0,390,56000.0,3.3e-09,1e-08,2.4101410483019006
47000.0,6800.0,18000.0,120,820,12000.0,3.3e-09,2.2e-09,1.1426359621959656
18000.0,100,2200.0,680,150,390,1e-09,6.8e-08,2.675821611963774
10000.0,6800.0,27000.0,2700.0,150,100,6.8e-09,1e-09,4.879307749300978
3300.0,120,1200.0,4700.0,82000.0,8200.0,3.3e-09,2.2e-08,2.5318435937698385
1500.0,3900.0,3900.0,100,4700.0,560,3.3e-09,1e-09,1.2947644620536813
180,6800.0,47000.0,2700.0,6800.0,8200.0,3.3e-08,1.5e-09,0.9416909696277466
3900.0,12000.0,150,18000.0,1500.0,39000.0,1e-09,3.3e-08,2.5048630902970195
2700.0,470,120,100,3300.0,15000.0,1.5e-09,1.5e-08,2.4183423468957943
18000.0,180,39000.0,390,12000.0,4700.0,6.8e-08,6.8e-09,1.1270868937927305
8200.0,3900.0,68000.0,2200.0,1800.0,18000.0,1e-08,2.2e-09,1.9331132803440965
560,3300.0,820,12000.0,82000.0,470,1e-08,4.7e-09,0.9444336571856059
220,5600.0,18000.0,180,10000.0,22000.0,1e-08,1.5e-09,1.432539703875983
100,470,3300.0,560,18000.0,33000.0,2.2e-09,2.2e-08,2.245622429214529
220,68000.0,2200.0,1200.0,3300.0,2700.0,6.8e-08,2.2e-09,0.9877828249540925
390,39000.0,6800.0,390,680,68000.0,3.3e-09,4.7e-08,2.7950822824874084
3300.0,3900.0,680,1200.0,120,270,1.5e-09,4.7e-09,4.998588810489677
180,12000.0,82000.0,1500.0,2700.0,1000.0,1e-09,3.3e-09,0.9393644697774287
8200.0,2200.0,8200.0,8200.0,56000.0,3900.0,6.8e-09,4.7e-09,0.6002449797681565
470,390,15000.0,27000.0,47000.0,47000.0,2.2e-08,4.7e-08,1.38182273737307
33000.0,68000.0,150,100,2700.0,18000.0,3.3e-09,4.7e-08,2.111911757735243
220,1200.0,33000.0,18000.0,3900.0,33000.0,6.8e-08,1.5e-09,0.05437460511928355
39000.0,330,68000.0,3900.0,27000.0,820,6.8e-08,1.5e-09,0.6765802321111174
8200.0,6800.0,220,2200.0,5600.0,27000.0,6.8e-08,3.3e-09,1.8923542142457555
5600.0,39000.0,22000.0,1500.0,2700.0,33000.0,6.8e-08,1e-09,0.9940619682637981
120,10000.0,560,18000.0,10000.0,12000.0,6.8e-09,1e-09,2.0227537786265266
22000.0,330,39000.0,680,180,390,4.7e-09,1e-09,4.21235782141544
390,2700.0,220,56000.0,3900.0,120,4.7e-09,6.8e-08,4.992155531381913
10000.0,2200.0,5600.0,82000.0,33000.0,39000.0,6.8e-09,3.3e-08,1.6773867131331757
1500.0,10000.0,3900.0,390,270,820,4.7e-08,1.5e-09,0.8552758249435488
27000.0,5600.0,680,470,22000.0,560,6.8e-09,4.7e-08,1.199851916254309
82000.0,390,220,15000.0,56000.0,470,4.7e-08,6.8e-09,0.9768273551235671
1000.0,220,82000.0,68000.0,47000.0,27000.0,1.5e-08,2.2e-09,0.9992992102103395
18000.0,680,12000.0,470,330,1500.0,1e-08,1e-09,3.6238263763616247
68000.0,820,330,470,27000.0,330,1e-09,6.8e-09,1.911953734487671
22000.0,470,18000.0,220,1500.0,5600.0,1.5e-09,6.8e-08,1.0600684364929558
5600.0,15000.0,3900.0,270,33000.0,47000.0,3.3e-08,6.8e-09,1.0102222850676368
220,5600.0,330,4700.0,82000.0,10000.0,4.7e-09,1.5e-09,0.9471956983150843
220,100,150,5600.0,39000.0,1800.0,4.7e-09,1e-09,3.885030459651719
1800.0,680,220,6800.0,3900.0,390,2.2e-09,4.7e-08,4.624959774692262
2700.0,56000.0,39000.0,220,47000.0,1800.0,1e-08,4.7e-08,0.9997574687295854
82000.0,820,100,27000.0,120,1500.0,1.5e-08,1.5e-09,4.987780956615244
2200.0,820,4700.0,6800.0,4700.0,330,1e-08,4.7e-09,0.9987533323518073
1800.0,12000.0,820,22000.0,680,270,6.8e-08,2.2e-09,4.846749353254225
270,22000.0,100,6800.0,82000.0,2700.0,6.8e-09,2.2e-08,0.9459702640174737
220,680,27000.0,22000.0,220,3900.0,3.3e-09,2.2e-09,4.983820470196465
33000.0,4700.0,120,22000.0,120,470,2.2e-09,3.3e-08,4.611099445605901
5600.0,39000.0,22000.0,100,4700.0,47000.0,1e-08,6.8e-09,1.104412533509379
6800.0,270,1800.0,39000.0,15000.0,330,1e-09,3.3e-09,4.977405858670581
120,470,470,1800.0,100,18000.0,2.2e-09,6.8e-09,3.7730307878286977
22000.0,10000.0,100,68000.0,330,220,4.7e-09,4.7e-09,4.998760051506218
1500.0,22000.0,10000.0,68000.0,3300.0,1000.0,1e-09,4.7e-08,3.096445384363978
10000.0,680,220,390,8200.0,12000.0,1.5e-08,4.7e-08,1.9988823925457333
2700.0,1000.0,680,1500.0,82000.0,1200.0,1.5e-09,6.8e-08,2.5513951306984044
15000.0,1200.0,270,47000.0,390,100,6.8e-09,3.3e-08,4.977124783925716
33000.0,1500.0,1500.0,8200.0,180,12000.0,3.3e-09,1e-08,2.621230652586922
8200.0,560,470,12000.0,1500.0,18000.0,1.5e-09,2.2e-09,3.512727464852746
18000.0,820,1200.0,820,82000.0,33000.0,6.8e-09,3.3e-09,2.3371245904012823
1200.0,56000.0,68000.0,47000.0,1500.0,27000.0,1e-08,2.2e-09,1.0633587764520316
820,10000.0,39000.0,220,120,330,3.3e-09,2.2e-09,4.992138537373016
1200.0,1000.0,2700.0,8200.0,150,56000.0,6.8e-08,1e-09,3.587564091469558
47000.0,18000.0,12000.0,68000.0,6800.0,4700.0,1e-08,3.3e-08,2.628463479270675
470,18000.0,2200.0,820,22000.0,18000.0,3.3e-08,4.7e-09,0.9945522728038767
56000.0,39000.0,47000.0,22000.0,82000.0,1000.0,6.8e-08,3.3e-08,1.1455419851157016
390,220,68000.0,1500.0,5600.0,150,4.7e-08,4.7e-09,0.5785693092510216
27000.0,39000.0,100,3900.0,820,1000.0,3.3e-09,6.8e-08,3.8908172820228017
3900.0,56000.0,56000.0,680,100,680,2.2e-08,6.8e-08,2.5341442676400265
680,47000.0,470,680,2200.0,3900.0,1.5e-09,4.7e-09,1.0620537939157828
82000.0,8200.0,33000.0,2700.0,1200.0,680,3.3e-09,6.8e-09,3.1766806623334922
120,2700.0,2200.0,1800.0,2700.0,18000.0,6.8e-08,4.7e-09,0.6059770445858386
2200.0,560,1200.0,56000.0,39000.0,2700.0,1.5e-08,4.7e-09,3.1691396293900946
330,100,6800.0,330,1800.0,15000.0,2.2e-09,1e-08,1.2197312368786244
560,560,560,8200.0,2200.0,1800.0,1.5e-08,1.5e-08,4.7958925011586455
10000.0,270,56000.0,120,33000.0,390,2.2e-09,4.7e-09,2.042782150153171
39000.0,220,5600.0,120,180,100,1.5e-08,6.8e-08,2.5039011729360983
560,8200.0,180,1000.0,47000.0,47000.0,6.8e-08,3.3e-09,0.9743118527714397
18000.0,2200.0,47000.0,2700.0,39000.0,1000.0,1.5e-08,2.2e-08,2.827863767503585
39000.0,5600.0,47000.0,4700.0,12000.0,10000.0,1e-07,2.2e-08,1.1254490096184477
15000.0,4700.0,3300.0,15000.0,5600.0,22000.0,1e-07,4.7e-08,2.007978254796876
10000.0,33000.0,1800.0,1000.0,22000.0,8200.0,4.7e-08,6.8e-08,1.4816413081867608
39000.0,39000.0,5600.0,5600.0,1800.0,18000.0,1e-08,2.2e-08,2.455894168245779
4700.0,47000.0,6800.0,4700.0,4700.0,47000.0,6.8e-08,6.8e-08,1.2841130790528628
5600.0,3300.0,2200.0,22000.0,3900.0,1200.0,1e-07,1e-07,2.4528263451547567
39000.0,10000.0,6800.0,2200.0,1000.0,47000.0,3.3e-08,2.2e-08,1.1514772736535477
4700.0,12000.0,10000.0,10000.0,1200.0,33000.0,6.8e-08,4.7e-08,2.1451551422319626
3300.0,6800.0,3900.0,27000.0,47000.0,18000.0,6.8e-08,2.2e-08,1.432718099699191
